0,1,2,3,4,5,6,7,8,9
0.003631991465981973,-0.07562280583292119,-0.18027434215362356,-0.04283516025059104,-0.2180094471843308,0.18269759908473562,-0.1404479178372671,0.046155705821442905,-0.19390578178398654,-0.06859816861600432
0.17729874863692835,-0.22975766498247993,-0.12055649872038497,-0.10445100515205527,-0.04264599828032249,0.2642373845984118,0.020936867035523624,-0.08056067894982585,-0.1737927059597179,-0.18885105373716343
0.2687279412365841,-0.24647178799047223,-0.00752698298887092,0.03822324718070901,-0.15955562054078276,0.1508030247782804,0.300332313114919,-0.3675921704088372,0.043860394542525556,-0.22085672066556855
-0.18378339848272177,0.1535502849804507,0.10576355658302478,0.21696347198514063,0.010942159260833702,0.046285725619527374,0.22572698205271288,0.10172022279148167,-0.09074645765893029,-0.014998789858498889
0.1824812654161918,0.10379402533792849,-0.22324968450982166,0.11047233223431942,-0.2199207680616638,-0.13933546585052603,-0.05554159430246082,-0.18314381544863706,-0.151788589195213,-0.21217945724072002
0.10817880375312659,0.08121814232909506,0.20320625545101076,0.026582772270797132,0.07140334758599638,-0.04578408975531913,0.06508387640393253,-0.2417464728797107,0.10373805949981534,0.12044001181208581
0.03890391148727492,-0.1458771927333815,-0.1113146637461762,-0.11277492162419554,-0.28370601578615845,-0.1513200948623476,0.3403989697430566,-0.2942265693096543,-0.299006352782936,-0.2350532247496294
-0.04457001884438802,0.07711032607065862,0.27693539212039975,-0.09818094454648126,-0.2137940917512641,0.14816878063127895,-0.058352474195852336,0.029325363983878933,-0.08349043508263561,-0.11846961213865996
-0.12634150926471316,0.039071155118664776,-0.07518660145251828,-0.14543514369533034,0.10863799123923379,-0.15914529344047923,0.26156845936056994,-0.07969294959954025,-0.1065167260108828,0.06414973412726394
0.21906802767995934,-0.01679914349844729,-0.15678405594355493,-0.03328622890245736,-0.10070820355933682,-0.14118042935312897,-0.2786489833905573,0.08202322609831217,0.23016080634666955,0.24708895461705022
-0.08792262962432007,0.02553715917626214,-0.054600421582704416,-0.18252061285144358,-0.028434805043991748,-0.10197194120122373,-0.15187859606853055,0.22202754505245914,-0.1277545630592515,-0.08074966746327597
-0.035904825934288565,0.09639677375315153,0.18644718724293632,-0.16273288513578826,0.09681988565305445,0.03040208629171482,0.18849090024159268,0.14763037762561693,0.02013239676685609,0.14524262744294344
0.12204452775854545,-0.13828534875248327,0.030569043778109525,0.24798725473764385,0.11589929814326203,0.023981947509915884,0.0028548273936243283,0.15131280429487892,0.0799323367354851,0.23040404401453884
-0.02347077786103055,-0.01845047235977433,0.13723410037742928,0.03801276928864705,0.14169634499802974,0.08266682137839634,0.22253960987303298,0.05914143997613925,0.09183358445747684,0.13672135615636333
-0.2540309002541816,0.3486416466178373,-0.2067521489652666,-0.1439986287639471,0.02358591893398214,0.3401719517192163,0.08947332671370262,0.25311441630160497,0.26271111372201855,0.14856065632764942
-0.032938446931433454,0.18302117965168443,0.17178451883056642,0.11781827502473277,-0.26572187447753276,-0.04604279875925992,-0.1582701180239166,-0.03501579615856453,0.050674730778997784,-0.1585183541080344
-0.020519397029731063,-0.014002501421371391,-0.25399706724925425,-0.11644764232744893,-0.204234243712695,-0.20941412382769545,-0.1959585916520554,-0.08836175602466795,-0.12053970217244885,-0.20334760958978543
0.17731763274676712,-0.16251203205107062,-0.32103589307922065,0.13415896141920636,0.14086518976225929,0.1925239472836884,-0.21339398891801825,-0.10004089526234283,-0.04016150200796171,0.03298098244780577
0.2201492233102406,-0.22065921893010335,-0.25053896649520707,-0.017129128086540282,-0.22382620992242558,0.07779237295656835,-0.13475771508210918,0.2888970569329237,0.0027949653059524938,0.2629488894656561
-0.17402665749117943,0.0793121745400068,-0.32764470438707094,-0.15651775797935588,0.3771261803478043,-0.0521711298187981,-0.17678810950116494,0.38019144613307626,0.0277176599949268,0.29156311051458067
0.28605130443544197,0.001463105292717346,-0.11020153841995793,-0.2830631139486473,-0.15079747475391544,0.3173547004497495,0.07225237718677412,0.10347242115075708,0.09059705554810908,-0.05698698220018064
0.2162149103751695,-0.1647141214423186,0.24098698176970657,0.2972906362345366,-0.07814400298796655,0.17283553955891323,0.05984082990226489,0.0630543146941981,0.3065840343870634,0.06825291077152384
0.2307490883147671,-0.20708079423986475,-0.10132211772927519,-0.23526188041071253,0.15474419516456758,-0.05087753043929239,0.038162230308312686,0.10589140888486404,-0.1389822875510205,0.13142480013413735
0.03376605642118916,-0.30728581078170153,0.28579288884085197,0.17497763146528442,0.10389278130965035,0.08833696907714436,-0.16722301198088854,-0.09494829007048014,0.272415575023099,0.1146873073577602
-0.04553546700764852,0.1768259862462775,-0.2357987583857705,-0.1579145371649986,-0.21919993367768684,-0.07227542087969425,0.015037731571985964,-0.2035812167326918,-0.12749253911864789,-0.1648055302682033
-0.04653265034369458,-0.025268171826238302,0.027874515585122033,0.1284496500587936,-0.05025415776545832,-0.11463227445151353,0.24701267024124476,-0.1648499802425987,0.07896340697058893,0.20667915972806286
0.18702521058908309,-0.05498358026741903,0.3010436168763808,-0.03016304992584015,-0.18542489397376694,-0.17656063077674128,0.19690008760203162,-0.2907446998542519,-0.3066836480868141,-0.24403041515457238
0.2891512130126718,0.10665181742940295,-0.16720914296254513,0.19334175324940994,-0.16662602906778098,0.056773212131729804,0.07571059840266724,0.13562416292695614,0.15495761502733682,0.08418442207707715
-0.14110297061399876,-0.15095766782177744,-0.2215273815149609,-0.19873120166541228,-0.05962627032693707,-0.1742132419884726,0.039259040230832126,-0.00760659705991421,-0.11708294435262485,-0.12281536848324359
-0.13944459375423782,0.05901598268847172,-0.39436455089584144,0.020841690525735486,-0.047755919617422884,-0.13399287612195104,-0.018874570762408668,0.20893056905206614,-0.08569443295532503,0.34351658011464425
-0.08264566359137321,-0.004756232456254149,-0.002552758892053459,0.054227232544899875,-0.1685055174645435,0.29889930602130466,-0.1241940209376432,0.0881091388850064,-0.05959048450783476,-0.07296150692067963
-0.25820509401172015,0.19636527599779344,0.0303218168752442,0.26813303722427584,0.040833054961877266,-0.06309604453650888,0.03990350569014592,0.01660078719690307,0.06298542976622165,-0.04873467644816628
-0.0968002551678986,-0.011332140527680216,0.21923655033475128,-0.15858468565003003,0.060801584747472256,-0.0450076091011034,0.04788647881992241,-0.019171869911220458,0.18667701902569084,0.2758402317803381
0.22039502990473436,-0.1692066915578426,0.12262218892764279,0.13415298546423596,0.025699726390595975,0.09802860542925358,-0.020505425275879584,-0.04428047401868833,0.02958533174929294,-0.008395242445219926
0.09623015640565169,0.262416184595705,-0.028454777486319326,0.13536094756784275,-0.3144801372661849,-0.03852714555694607,0.10166793557205886,-0.2108143678196847,0.06617392180301618,0.01702153214173409
0.25624696070024555,-0.03880048949895553,-0.13436019743567854,-0.23004822556106372,0.26063250260120446,0.19086120509007062,0.05730444469917733,-0.12811585738196393,0.1849457096280965,0.10730118682786496
0.18999729742583243,-0.1557774589741623,0.1925320696499224,0.10968779735990244,-0.169840887551317,0.20691095082932995,0.24334027930405927,-0.3124493410664456,-0.11687136114090527,-0.202301379865793
0.1786252836430097,-0.0245202427279532,0.08091684555894339,0.15668897533654408,-0.24093354633435957,0.09536517938237918,0.169293828705901,0.13408838891411393,0.006509505383576101,0.04260577152247134
0.13075361525708526,0.10857245869033061,-0.09866578118782084,-0.08258569406110532,-0.13456179262830933,0.1748447304478258,0.23728253870896687,-0.24255293951161383,-0.07644186954131144,-0.18516323910527782
0.09998700503546439,0.19374231818187568,0.12454755061523674,0.0674218681827703,-0.45036332581486593,0.14766268764092502,-0.07289723634551548,0.14879767066591823,0.11172265521210509,-0.32579280790746995
-0.15460157373656655,0.03902870009038703,0.12719238363977003,0.25250588927952383,-0.09687590090663523,-0.022928619390995275,-0.13993410560669323,-0.06040416307244339,-0.20575449857866823,-0.26669659876037727
0.12373509087684906,-0.1763676944568852,-0.08751646556259039,-0.05901211748521074,-0.07789692557853509,-0.024966997892488657,-0.02047005633285926,0.010773914037038534,-0.23061293709894967,-0.2755818610044714
0.3401913869956593,-0.17790619526716153,-0.10573981764139907,-0.21221372678396888,-0.28517275933806385,-0.19126869470553362,0.003958164204020805,-0.06582640383587134,-0.28509411220482045,-0.341719477139114
0.07886640628344271,-0.08103511882373078,0.0586291352717346,-0.040494668040319835,0.13087680105687233,-0.20927143486230387,-0.12681135589450543,0.08773318176946368,-0.09884245048938144,0.03515675307067698
-0.12946578423413685,0.257272726492603,-0.04174706918298735,-0.16100322256552504,0.05089812478744291,0.04029099980159706,-0.02285527354119705,0.0753665703065363,-0.08047347564263904,-0.0846667582411816
-0.017517139688267125,0.17236026546446623,-0.0012887464638964548,0.02806337299427624,0.16455919803278185,0.03167820296341832,-0.05403734594249187,0.20993889257014003,0.13604227921956574,0.1264255554787937
-0.2198044830953207,0.19162657458088497,0.1756019806117578,0.03447242089142757,-0.13126923387034903,-0.19283361970734145,0.189467555867811,-0.025790083623791368,0.2916629266372826,0.0933477783810478
0.12578461826152082,0.26399474552669466,-0.21276836861930334,0.17506158122119314,-0.22770550462732952,0.22590960773767485,0.1631271874849233,-0.39762359912551376,-0.1243147402826702,-0.26006768241170986
0.0250403172826916,-0.10436133247169022,-0.27565793413839623,-0.007168044266338117,0.1424580286663395,-0.17517964940863395,-0.08976069700896404,0.2946414150681477,-0.19833126503768303,0.24560722385252046
0.011065277271842812,-0.16091014234293977,-0.022262947005527677,-0.2102531356584527,-0.21359228749691017,-0.06587944633457408,-0.13206184738459417,0.006939269422511854,-0.1056776085771401,-0.05861805687596154
-0.03304043554131902,-0.005807824671799,-0.20211707289976935,-0.08208933537725654,0.08056650477316561,-0.2429299296001657,0.36704010497181483,-0.271563198005744,-0.15396601324072848,-0.1257267393054302
0.2991045214749815,-0.17423408718151262,0.025874250402480852,0.012238205091176525,-0.24761348027750196,0.15274515831835941,-0.35134995476453423,0.2231432494653149,0.014612335337220691,0.11672535427588555
-0.19410265218191095,-0.03563935294701758,0.07783777540186035,0.11273114193244357,0.16836555463193703,0.20951052497207565,0.023471192505298284,-0.05252092613193441,0.2847492014732591,0.1855832128300173
0.11155168351450463,-0.10138863298424694,-0.13703280765770226,0.08517904992615398,-0.3197840588507555,-0.26917113245024826,-0.2314599304252223,0.17934625470896476,-0.22352634567389942,0.14847405501815147
-0.3119081491407186,0.37019846236741,-0.1455210666023025,0.04775938574603816,-0.09651208295400512,-0.3185935356000213,-0.246760085336769,0.09210934295341187,-0.15530144110849317,-0.1769183410273233
0.0663386011596967,0.1832924947663223,0.11543444914380156,0.24411903730438722,-0.12698135468442753,0.11001748418163675,-0.2460183305935975,-0.03235390652620075,0.2021630932519515,-0.07937189785931341
0.0018950124847491347,-0.0029184362834416685,0.020777826514721015,-0.20822157115944068,-0.23942815041012055,0.035895802112349176,-0.07764197324871265,-0.18510417824782172,-0.15502945440259724,-0.31118519294834746
0.24847690933802905,-0.29314719750173274,0.015323783864585891,0.07213027453820885,0.08842446926453804,0.22571145805474738,0.1793209335323458,0.06027800331349108,0.21964974670989315,0.021825168987641842
0.008434466303784546,-0.2321795403041534,0.22270709292850385,-0.05199863030735142,0.10691253204810033,0.028234355873611134,0.07437430438498285,-0.30747509116785043,0.11928106971756572,0.15095340144810554
-0.34671896705374994,0.4855128271197247,0.002102616487843214,0.24909824409041345,-0.19619018017043097,-0.007997089182008699,-0.19463087869513135,0.070345553105148,0.03166143409036809,-0.15706945467041472
-0.1275822501871784,0.09051273829792175,0.2924549109480104,-0.18123905360771222,-0.2373596174108928,-0.23626581807242247,0.016428128212793377,-0.11532286341382729,-0.13210044099914756,-0.2502337139466349
-0.09287693514789908,0.001822538037985723,-0.2817116286969814,-0.21859666114797663,-0.1300887803626919,-0.11317304516325923,0.0747500442355767,0.08282241980311784,-0.15537257514252828,-0.12475755012600953
0.23279360598087195,-0.07296101494754952,0.19874018914834943,0.2548640039194807,-0.12751493260817665,0.13846629383585285,0.05531863003584289,-0.019912976405295872,0.1278208637901927,-0.213428769498254
-0.1848496888915041,0.09607452151073886,-0.100408743374803,0.06910915020114404,0.03690562213099292,0.09667268422404403,-0.19525352313612962,0.14551005387041457,0.10983118947041319,0.3470936245353293
0.15320837718274932,-0.025653041594772743,0.21696878443924056,-0.1446740986721653,-0.18830116100762145,-0.0813995005916167,0.2903458504460234,-0.028993588120590982,-0.1737426491935347,-0.24940298708078143
-0.1408310699004317,0.3471489260048763,0.027301079321782714,-0.019567156222687825,-0.19431768140890956,-0.2632958550649279,-0.06215890663536131,-0.05953899072701623,0.142169045216169,0.2384563185655012
-0.13681437444296074,-0.01704167748521924,0.04908315673578415,-0.062082127499154975,0.2937743576100153,-0.12768409085866728,0.3912123623500348,-0.3106988591481363,-0.1525611573010728,-0.16418157332118508
0.02784239269619305,0.26441625683541775,-0.019011101045487065,0.17029033784998937,-0.2176875219185713,0.249973658215725,-0.1701409341667631,-0.12952303988099814,0.21874068261104215,-0.18176669336776186
-0.11358066767014915,0.07880017980377078,-0.18468475545113777,-0.2233267571950052,-0.06420823937286062,-0.19925256023319624,-0.09750399852445922,0.21540410674157703,-0.1697519219691601,-0.11504493173746122
-0.08577918213618707,-0.11124434251410904,-0.052129697366356594,-0.1682637008601628,0.17280705813285271,-0.16687612254493503,-0.21705672737052134,0.11012727888732833,-0.1984306172366666,0.22623619475492251
0.01672783596418243,0.11675579517943926,-0.2339199203925666,-0.18845799093951723,-0.05981448607961516,-0.1095750072362663,0.21937162509701655,-0.1049829382816066,-0.1473462545022031,-0.2625759334104686
0.15574119453727167,0.26133780577489646,0.15788351100004824,0.044813940489998004,-0.1682456632245587,0.24559485334394102,0.12032234582954485,-0.16135200588787707,0.08145885859287304,-0.12627238977449676
0.17039828433126028,-0.23392602995781966,-0.011018712405155999,0.29981444934453255,-0.09276628664955082,0.3496227384322939,-0.03865198755767603,0.09687981054669738,0.21447722058709065,0.06185213066281139
0.025197145196764404,-0.17497194755492165,-0.04893041015253136,-0.020949489336073206,0.1630890747050691,-0.028825862658739616,0.07734733154787791,-0.06560931176152691,0.048302855132530874,0.16794346439885618
-0.010743984542698906,0.06295561848034416,-0.11362462463186875,0.11166545813392224,-0.1562993168213868,0.20587510563941852,0.03440674164883194,0.11822443366948293,0.025268450727086864,-0.08975703809545939
0.08801384199376436,-0.08047031231741042,0.03729283202378452,0.0482068975589802,0.17341136378033015,0.20023616488046234,0.16457180301147914,0.1697964461985784,0.14936791947535685,0.1324948892991757
0.12930852252647868,-0.19598751368541384,0.08413137169324601,-0.18788087470874817,0.10307030137185474,-0.17363199194961854,0.21925512573059538,-0.15414238604195654,-0.09035364122279395,-0.23323535585123856
0.1431756764286299,-0.13652313214442297,0.1880736036732549,0.08325784017276147,-0.06889315322778486,-0.10082397875793586,0.0844268127495346,0.015965166830008412,0.03155445855819368,0.11012802186354946
-0.01864288874207823,-0.3230315313753004,-0.021940155877570037,0.11119099883359107,0.11069149952631516,0.05857998016119066,-0.08945666122473224,-0.22367633415368526,0.010668069687846308,-0.08787250115910346
-0.2182310458500487,-0.05538682664000078,0.06261976681085861,0.014498318950431405,0.12407759959823182,0.04210167020505664,0.1334631016559703,-0.28891890981473173,-0.16797532426383777,-0.2713238633293557
0.2870792139083253,-0.1918625142984305,-0.3352267734741598,-0.08041212668430957,0.12649662384206214,0.20762123724719025,0.2767307509908767,-0.2726602609604201,-0.17920352679749407,-0.05934127118179128
-0.19624441493464095,0.2853361399523898,0.05780864718840621,0.04477670772566459,0.11930726210163005,-0.10791998089521213,0.23949425661362256,-0.06058213982759648,-0.03856662091485431,0.20714877261991904
0.07226567612451121,-0.22543038926047768,-0.07937824234589985,-0.10436387953632306,0.32377524527905815,0.14218120455158673,-0.1783932912979196,0.33158023720081337,-0.07953787180454092,0.28240539563436917
0.10946476117211351,-0.17537559581068157,0.16210751813277852,0.01943816566165357,-0.004127570132778716,0.2346219071158923,0.1422145969942139,-0.29616249869124206,0.08140034436902938,-0.1815157945402906
0.2763798412551432,-0.13538766082716455,-0.21577197808024579,-0.3104624114717998,-0.31850829843073675,-0.07919694783162594,-0.14648547165419398,-0.2304483682283255,-0.1642743502408925,-0.2635602126632696
0.23011940842536652,-0.05938892727503386,-0.18837237165929174,-0.32624633945047793,-0.0585077964323807,-0.07132583595926215,0.021504846239491903,-0.006046748954252949,-0.05546587846537574,-0.11374481729729755
0.19844151651382325,0.051799725364855664,0.16243698113549748,0.23814847313133852,0.13873831690695057,0.13975507295883144,-0.0985306239125953,-0.24924061505431236,-0.01854493074679504,0.07638984041164762
-0.1542990128057002,-0.08145408522778406,0.12047627200379923,0.024825893185056014,0.39739471795225856,-0.1528058611593573,0.3027115304266789,-0.08098744305818129,-0.19205822530995206,0.23218058261202945
0.05219746425882762,0.003627920395675992,-0.07737479145611324,-0.158600518040309,-0.035709592876134996,-0.2260080200025153,-0.2358513226069834,0.08886691196407893,0.27186769377525927,0.038978303394735556
0.06297005236258574,-0.22281160046531714,-0.07851710592290291,-0.23830935540326623,0.2633043660462162,0.05476127336965981,0.09072096541007484,-0.1738806096396474,0.19569479988742247,0.007107399205157507
0.1675817451389654,-0.09993207742836131,0.030017827153237902,-0.052569055479540806,0.050948759514971034,0.090320437224487,0.01359604707944581,-0.13191880255238367,0.09077028062230091,0.00860367560206581
0.10187487200798231,0.06591285225404654,0.22049283645022924,0.03485339929922954,-0.15000130871067024,0.06627249151454043,0.15629230541939834,-0.24305262979235506,0.07044893746170523,-0.261818120825425
0.1924616281846348,0.012981975014934904,0.012632702165654444,0.2211621664568452,0.13923756681198954,0.27744033508883575,-0.008940659156659304,0.2661459183748675,0.1720085979798474,0.18265114166240093
0.016864150380627184,-0.0653406899464083,0.1878940907980825,0.1504266732889875,0.1370477210372162,0.1627099274034374,0.10300859429822422,0.12140921908144699,0.08997879572673417,0.18390267382513206
-0.10188923930005608,-0.20645997580594797,0.04351688620871254,-0.09275686235575609,0.13099354234759616,-0.14537141030389553,-0.2840850343422407,0.3608601528530645,-0.14642701023005983,0.11990606162114012
