0,1,2,3,4,5,6,7,8,9
0.17777934390235536,-0.10410924244667719,-0.04187439147318439,0.23635137920349664,-0.23047580000420548,0.038940588582728156,-0.11679452274702998,0.2206604020911189,0.2150817813644812,-0.17978085406456382
-0.15151430918543893,-0.2703557477866062,-0.18803881408339237,-0.1770575834827319,-0.07912110902357049,-0.2507221035965082,0.010918718754470041,-0.13169045082934097,-0.1840444625075717,-0.13170454489900263
-0.21010455324658034,0.05514442741527739,-0.07887113112922843,-0.18444389878814932,0.27125358696800017,-0.12337535273625352,0.3211772451231424,-0.04277617467735996,-0.04417743984295297,-0.1971125551058994
-0.21116281532155737,0.21291537338259406,0.15913365450985464,0.08660018714364359,0.09633632740744703,0.22035787386250835,-0.019154755050070072,-0.352152180812896,0.27988137094750365,-3.784171555775872e-05
0.2734843729359008,-0.3281386384186056,-0.24737626305342023,0.06897664464860201,-0.1851687844144858,-0.11725639188938701,-0.10194249711382258,0.2781091423768008,-0.2604174645562276,0.3765550462802259
0.10613640692557852,-0.09983692704061398,-0.1343657828564948,-0.02563288938842196,0.13061852978999755,0.21508262181026302,0.0346145112115334,-0.05071566377657886,0.22380399918100286,-0.2717482817439406
-0.19185164587383544,0.34806288567950594,0.01672099942040603,-0.16871669753342058,-0.20940882931998941,-0.21951755006699397,-0.1304997079523118,0.01683800057079673,-0.15859340951567502,-0.16130016438583678
0.2403170987668903,-0.04246005553414205,0.11869023996838476,-0.27035426693044995,-0.039714953127471656,0.05989533403124087,0.2005700616766756,0.16343834515793823,0.09238912505645737,0.04965747359710436
-0.14409680443013537,0.04013408904424066,-0.11456313887816835,-0.2020600271906434,0.10707554141262289,-0.041867663850458293,0.27891150368369994,-0.30478061056118083,-0.21192574185451596,-0.09968332357330698
0.028647133170489433,-0.15031209410142654,-0.18080744839657992,0.062025148630005654,0.2030109793108516,-0.01470154729594044,0.23536568536794955,0.04118350511241126,0.005684326252062969,-0.04903925202537719
0.054630883539337205,0.040736898814425875,-0.1544764961960663,0.06917491941359374,-0.04852989920419832,0.30007269212118276,-0.0445583682648033,0.25258211312649836,0.14377702182571284,-0.14386999915806412
0.09924246495474415,-0.3611841809389447,-0.03330459374518012,-0.03736413433615082,0.31827736704170834,0.20962431251869026,0.02058725113192295,-0.09649778834280222,-0.06804014725037368,0.2146669008040841
-0.20184990801002092,0.011435190648822322,-0.09792156811800853,0.24429353271003756,0.05340950984968608,-0.06024117067847913,-0.23575569260660434,0.09809956381626114,-0.16676150991467265,0.21807450526068325
-0.19853346537471034,-0.006809544626159762,-0.277389591683957,-0.13388545681507943,0.008215445719527724,-0.06799218116078921,-0.07213103493527227,0.19214852025109855,0.18203073965654065,0.2282515437696504
-0.0016775449923821725,-0.07811229832456107,0.16661392633247865,-0.18077976143070426,0.14422023418591232,-0.16896966200858646,0.3070214738265322,-0.1971672760455075,0.01638455373895134,-0.08306974275072784
-0.25246983314140203,0.04676598460872984,-0.19869988787707002,-0.023577063333835177,0.3699795434277786,-0.09845131641782716,-0.21252088990285417,0.2847654157977411,0.05338668167884753,0.21007284708045174
-0.09775769225674821,-0.019616769668713178,-0.18004302423004181,-0.14030631967145066,0.20656200203018202,-0.1947024013384634,-0.12176253223917352,0.1631057231031722,-0.1567625017726108,0.133835431529319
-0.23639944444998234,0.24945790355978548,-0.07922233072115548,0.03414107666277309,0.15392232459250393,-0.1431450569262492,-0.176142753596088,0.08239789288745876,-0.1438568307502451,-0.24820962681013364
-0.1798772534577253,0.09094208195723,0.2858975730418356,-0.20860539067702827,0.3225965629371777,0.12203659977799428,0.2907046001146451,-0.29188658373550075,-0.043553037660342526,-0.2873427569518595
0.25900419718094136,-0.14606494523060537,-0.20249578268596072,0.257572864796243,-0.008624505716428033,0.25009664605653187,-0.08418407517999495,-0.15497520001690024,0.16179862673659282,-0.0619214987936866
-0.07053861225722044,-0.025171931204755173,-0.03045988425983474,0.3511202999290426,-0.2044882164839381,-0.11132530092579548,-0.1467074012240197,-0.19257868134821549,-0.2091070893179558,-0.18659046187503475
-0.27261145615337945,0.22224042141816602,0.11638141749754384,0.3868120471959706,-0.0570939192344528,-0.29223829446990807,0.04260679695976464,-0.09178110875454824,-0.400622991120181,-0.24811859822276866
-0.09984992847217601,0.2704131449651823,-0.055270448388040364,0.13436719114799234,0.08748350645976415,-0.2551039380813409,-0.2832950652911638,0.26120065266441306,0.05971375484195803,0.2474423350038587
0.13589567743217085,-0.24086324419917055,0.22487561682602167,-0.33421056159410845,0.027129903933665035,0.002904342175142121,0.21077249255821018,-0.434254430728872,0.16578920579073042,-0.07957752820972515
0.06756131103249442,-0.14252646979316044,-0.02716527909979249,-0.04364840063887345,0.17798604077825292,0.13756060074668275,0.03587544089133667,0.2793879459624658,0.13588209617511093,0.23092997362708934
-0.22029510524458842,0.1112736580924947,0.008622366436451746,-0.159975549289562,0.1932537151543531,-0.08502061224634719,0.26378005620008105,0.09352217942266573,-0.0043890863149983845,0.15884342823660902
-0.10006722259723821,0.07902832301633315,-0.2972392014381466,-0.15457275097225595,-0.1494872672604991,-0.156364545139869,-0.17661928412103134,-0.1778519018116809,-0.1619139631019499,-0.11815044074779764
-0.11212377615193678,0.22381548688682462,-0.035973746703040446,-0.07778965308180308,-0.13233612512379178,0.18508655213515654,-0.10157018177832582,-0.0030109686278363117,-0.140948942971093,-0.06284599178023452
0.0580758792705377,-0.09567648302620393,-0.008115926119798689,-0.37666303870048096,0.08653120831229551,0.023330362997149162,0.1378707397554192,-0.26990468136603074,0.21447501276793682,0.18856411851830177
-0.11196267330380485,0.2401044498177944,-0.08192837606965722,0.0434454972313033,0.1353747834958362,-0.010517370271798252,0.19046285791777529,-0.03523225743274424,-0.08071490161669305,0.247431118229512
-0.05655106485371464,0.25927688819392397,0.07706244809460452,-0.2002719770358494,-0.29953475362933724,0.10479213921903421,0.23561020332727736,-0.320665974616028,-0.1818290215540333,-0.2932898343962058
0.15105986918397354,-0.2303335082129147,0.07658717959124237,0.12736179280433718,0.11384281492238182,0.23113970522672456,-0.2325087965291617,0.268528323781408,0.19977631348954505,0.28874857640374313
-0.2156055995844292,0.3376277992682334,0.16104850308087823,0.07381314187696192,0.12974204385633853,-0.15455864077317913,0.2062117573890109,-0.09717824286680855,-0.08736407134347221,-0.1524257877370248
-0.09073470391367829,0.012498954549624512,-0.058482456686468814,-0.18449418841639015,0.08723752019809393,-0.22358213575040953,-0.12883420421128228,-0.08962040837165794,-0.12950688304640046,0.13974795505415052
-0.14908239898509704,0.23090544549859632,0.14918172727466986,0.17520905544465543,-0.20164321178675032,0.04681207937775395,-0.24975596796531893,0.3095645327620982,-0.03728284859944144,0.08064218758298498
0.09706550441884258,-0.3622808101087731,0.07230892217907703,-0.20180838363591447,0.09211534987566711,0.23164749591221498,0.17388072404261617,0.0182352760995817,0.13169558802448278,0.1089886958958589
0.25787055282171034,-0.25800432795660666,-0.03824999328591784,0.25056292099759975,-0.15085528447057722,0.30860279970555043,0.1569110196987108,0.025046182169548858,0.29820861109229047,0.20718472244214206
0.1019745954249739,0.0025778640135073845,-0.05986928819133133,0.245211310816074,0.17551613828305465,0.12538714172422055,0.053195215705394996,0.18179462621674342,0.15578166340920593,0.11298959009371923
-0.1454177107416092,-0.022193176724653003,-0.054145751887429865,0.2061521807418688,0.05196194735231015,0.10889967141268861,-0.041218875145584956,0.13298596617201489,-0.02019597849485663,0.08147833153930602
0.19824173401375342,-0.22434759630407264,-0.12587432442967883,0.022730496167883016,-0.2174745760402203,-0.1874005925957161,-0.3168179882201136,0.18895036291556327,-0.10848067003476289,0.08732891472935958
0.30175968453658975,-0.04056331237237617,-0.09756179762786663,-0.004284426754449386,-0.3129829233823299,0.08414792003095009,-0.09558362464020363,-0.2926564465300012,-0.17508059122951447,-0.33688877117631816
-0.14338192429453975,-0.0540487568765724,-0.09669850263811901,-0.22258895099807136,0.3070085217682807,0.2052951075583343,0.3084172502169758,-0.11082622918529275,-0.14815260737650007,-0.25019567735780457
0.13328721218139872,-0.22367689380064326,-0.011748673828458712,-0.1714933866127583,0.13240134541934193,0.24538580166175697,0.17450146605029793,0.24716673072388495,-0.023731274968664215,-0.046467781450739556
0.11909540611629131,0.072179218784455,-0.2715564339085627,0.16180023716428857,0.0017128080388532818,0.24665622001864643,-0.14521149316886925,-0.03963200748321537,-0.06564458830580043,-0.05398939226318632
-0.07820394352507985,-0.034158530299294526,-0.07049915884215606,0.22706791218032404,0.20128758967911747,0.3085383339735374,-0.12852067036760034,-0.14847162679068637,0.19215613580049348,0.16380677231983762
-0.05276717218817665,-0.11884816493751224,-0.11419288395733584,-0.061886690034986196,-0.12666699343842241,-0.18328760565517271,-0.15011070849981786,-0.17299721204888277,-0.09032675646735262,-0.21961556974433866
0.03592555912520663,0.15354144743667825,0.04764287525848648,0.14961101641183572,-0.030026191046640196,0.0270169946796612,0.020124065674790727,0.03385293669037984,0.061316591535983005,0.17720071171903568
-0.19385253782174788,0.16926071208487312,-0.03247895290592512,-0.0808396325381996,0.18868129171675746,-0.2616383894547118,0.12567292628363907,0.19934070298638373,0.10906291852031375,0.12635347520117304
0.07257207873305642,-0.22710374079728352,-0.005125593127887887,-0.21715563047813993,0.053750335576575915,-0.01795429621272205,0.3082664631113219,-0.22562147273865152,-0.13851851574499618,-0.052769839738247754
-0.15154443643631382,-0.11227578004925444,0.05966672672882289,-0.046699264250493505,0.28207840403783724,-0.19627445068807722,-0.09248195320725136,0.03851556596040883,0.028060005068018087,-0.043549995944098974
-0.004185843238118732,0.15164267590487385,0.16594900936766327,0.21423687168295785,0.11003963753658765,0.09244239563578359,-0.03595700960257494,-0.4771318846994959,0.25063154047995473,-0.04796880107302185
-0.09788575466027384,0.0020161735051269815,0.11752344312921405,0.06974936110596928,-0.1946932081267171,-0.1519536257897328,0.03896226960222955,-0.20415907831263713,0.16808113195576713,0.06748513990931865
-0.14418598653867956,0.10977697789746065,-0.11473114016610406,-0.20078148976549254,0.2902156286072253,-0.06519135518766023,0.2985484963539048,0.035899459980186475,-0.08868150722610908,0.21146117472235026
0.045620956504533294,-0.17525617101318486,-0.1693479386580136,-0.12060858354022327,0.22195392648601087,0.021640498725886307,0.1985213913310247,0.13937648113079845,-0.06711871155643044,0.3116854574752268
0.1186874434512659,0.10860823673833006,0.09686376291650255,-0.034329259708193664,-0.2247624273757152,-0.1290613552759448,0.1366747493757655,-0.20227686515944665,-0.016740106888893005,-0.2626135499681545
0.024876733536484733,0.0873350322000296,0.13915258014206677,0.2727129847925619,-0.3359651883329848,-0.023249959535187468,-0.09511637607568099,-0.02240283901822531,0.12798507357241592,0.036906040146513955
-0.09762796957923651,-0.008858872057030974,-0.11911350675939268,-0.1804652937476806,0.1264723098977102,-0.23582041095663647,-0.24532605943692123,0.0631383774417716,-0.2180320373559963,0.22548832247461797
-0.09924788679319445,0.21638300800504295,-0.011841829492113357,0.04961231225665458,0.02008796719007251,-0.28462327221458567,-0.0007717072149064585,-0.1317626174118797,-0.2373481974825955,-0.0546272495997914
-0.17917467074715254,0.08825825191486335,0.1535241385297395,-0.25250476821776213,0.06316387709870909,-0.06928155623009538,-0.13346016519663045,0.17807476315253534,-0.0834701548823808,0.010153373624630103
0.2067227298076337,0.054807864201130256,0.19815950442197902,-0.009906390081313747,-0.3128281747746182,0.01668476409607951,-0.00904953242853296,-0.051565675922212104,0.011633146252507796,0.01916568014714614
-0.04536409154257043,-0.11040251120909672,-0.122128928159932,0.02112356556904829,0.15102600358669846,-0.10092946054952515,0.20744974955497605,-0.0016696265493100467,-0.27810323535551046,-0.0073175865800998675
0.31749591619701006,0.024197230059876697,0.1560420497244639,-0.030814973725880365,-0.3146764558375264,0.19055018869881815,-0.07144660208465674,-0.2742320274259616,0.06594102000098827,-0.2624385435165758
0.21133879897582933,0.046456653222661036,-0.1200391908059696,-0.05284901625423286,0.03693070550402329,0.301810787800009,-0.12931506668611448,-0.11793977494916479,0.25367654137937384,-0.04052193436105026
-0.26432412615861095,0.04727149606610209,0.06871109620362983,0.10492395721352706,-0.006154207629203702,0.03883640323114093,0.17729796838895026,0.1389011024169364,0.02963621520618192,0.0006969564964378862
0.34133131852701504,-0.07026286978508761,-0.17022417282425154,-0.14449236400715385,-0.08088829384658223,0.1271799404029242,-0.031467031965806636,-0.02801451397743812,0.1621408271890654,0.05456043839842884
-0.03303137847395856,-0.2785451526863607,-0.1638612144096213,-0.05232618024148427,0.14565596633923816,-0.20980204156964383,-0.002078602370650081,0.17343300078080787,-0.1156566698312702,0.040138480443130196
0.11633685604954495,0.0959792798876926,0.17809364493974073,0.15962749726975328,0.09538484408668611,0.242276511322899,0.03002464585455625,0.20038502674318598,0.1294461526755704,0.1533255380630255
0.11476460337329673,-0.07031941270028547,-0.10877302413653699,0.1890987571606301,0.04348224999833383,0.1601897310026665,0.05418173690059411,0.11542932885903985,0.16234226449959488,0.160988728794185
-0.0971679077177397,0.106663228584631,0.1303383372929278,0.012357976818685522,0.16231975003247484,-0.11018014469029806,0.2363913280598496,0.13618936299986753,0.10979206089490048,0.23647190540747876
-0.38109288622237886,0.19259132361550893,-0.1852822299627877,0.028940001101686708,0.30099212057167185,0.18900448608330198,0.15665733930960393,0.13393945006581076,0.16153576332143085,0.2542819767212858
-0.06862496410435749,-0.10160157876784588,0.13543457804103073,-0.2251607993209111,-0.22592343040977897,-0.019103624166462375,0.1506567888246178,-0.07933345389422222,0.137771734362212,0.01938151451168099
-0.013731670574838508,-0.09268013754284327,0.14121476289460294,0.1684478254416281,0.2725852253676362,0.15088110905307728,0.1639777700424634,0.29189677571619155,0.15594042836469452,0.2791650021922297
-0.17732475870577816,-0.03772231502512876,-0.1265843106924906,-0.18527867260414765,0.1150071553074749,-0.21032234512812287,-0.17257161301916407,0.3123155801887725,-0.1069154233788126,0.2662534333386104
-0.12370752184881023,0.18377861184583338,0.31107556024939165,0.09984908719058981,-0.3540310094500495,-0.14050314352681,-0.058827229243727054,-0.29124342969963446,-0.1260339483592051,-0.3277667656733271
-0.08913348270464984,-0.04502045815108761,0.1840656644294669,0.017323125532547966,-0.07800601533889404,-0.10364804701756608,-0.025870449996719225,0.2018068222269432,0.02886580892000584,0.25595702781611235
0.19889391146718824,-0.07003357710930885,-0.06309106790969256,0.04013223878031795,0.09669760916039312,0.028443542805277982,0.08499574539272796,-0.007303291799261305,0.09946997418208577,0.15829228408455454
-0.1780828782408132,-0.14292680353065543,0.07770304391963921,0.2241744014624451,-0.060430391551001626,0.1604175202669306,-0.11237175572131924,0.15826565609138707,0.06615792960340683,0.06515479893900232
-0.217704438246128,-0.11650095807526939,-0.05445708796735512,-0.08786954581705905,-0.17928852282598973,-0.25650435215687195,0.10521897902127379,-0.1112066455446836,-0.19653488348438206,-0.2885662017469396
-0.05841895731553074,-0.17001714841552365,0.11311099546520502,-0.13706841858070992,-0.19810324531433882,-0.3077860691914826,-0.216408846153741,-0.22356463584344213,-0.23393907360181468,-0.13174010800218172
0.000546299786304793,-0.049880576170886586,0.17394833640882745,-0.10179106528471148,-0.042892606496097094,-0.09521554125770677,0.2258399325794165,0.05046690599601434,0.1615458085871173,0.04344688194035775
0.018902973483681713,-0.13303324380592052,-0.0474452502121602,-0.025473977043590425,-0.017379694817392686,0.12724108905864084,0.2421446696528655,0.10563243428897402,-0.1610828501187736,-0.0436136228993191
0.15571028236360213,0.18471066674054248,-0.3039357660518678,-0.2082124751307727,-0.17312987158889873,-0.04938342498371018,-0.07380728988436767,0.03022219464103106,-0.0333410929650653,0.16298436692681614
-0.1931735716176742,0.12620583262849855,0.23519240358576796,0.19969088172153893,0.06846664757565836,0.04171799807014333,0.04410862137575501,-0.22322228291178833,0.0758289661165747,0.07051093131273113
-0.12460126399475867,-0.24566795600052166,-0.07375462811784403,-0.23156974360280302,0.14038456665159935,-0.2217563462670367,0.03161361056602313,0.3751815751011916,-0.14209617543502684,-0.017413227773975713
0.06085137284425529,-0.1688382926913636,0.1072881449095511,-0.20283950463165637,-0.10131361110637724,-0.05618779604739192,0.11693628338945294,0.035814756098992734,0.0804743420427135,-0.06818232499256284
-0.12447538480500159,-0.06238293397606515,-0.011983371153509195,0.16612597559174128,-0.039283104624104906,-0.2760465915424033,-0.2545149396453501,-0.1851888116771102,-0.20356457004060544,-0.0014871821969541594
-0.0894382661455525,-0.21155009535781552,-0.04900354269212204,-0.14310574759320363,0.123253496195994,-0.27373019017397215,-0.0472745893421641,0.19242266132046437,-0.18106302269920152,0.10902094061203278
-0.12288287228325379,0.2691994731950743,-0.1373435163776576,-0.12623988093006694,0.34126387421220544,0.1348672817191841,0.05175250818917374,0.10774051108078257,0.14435609442745248,0.04736347634232853
0.2824692593532677,-0.30755618181997,-0.03584495742098814,-0.1891054061987085,-0.14478522081094752,-0.05121698828084411,0.16201982164296397,-0.2600776057763217,-0.20854133439425948,-0.20945822384581628
0.17744814150040664,-0.15491759950128153,0.17234817002213837,0.07512340991775861,-0.08735407696704288,-0.23792270300248083,0.07714565625817829,0.07773818080793284,-0.13949957570658622,-0.028154612352551837
0.08996907788507733,-0.009655568956206274,0.17765752692600095,0.10818517190348895,-0.11077400350238095,-0.1179855709001185,0.007714588097664054,0.06681317527210127,0.16970711974522598,-0.08964201156882051
0.23325003783505224,-0.17427351574216415,-0.22411017752354453,0.018110419864581635,0.14252410599769527,0.1966911241449092,0.004415091929176673,-0.14416166043134737,-0.1505969793440263,-0.22709610173337935
0.08537163177513381,0.19112881226820155,0.28406767536487826,0.24284113887003633,-0.38600602600830086,-0.19985736111137714,-0.013214996177527881,-0.18232303544710224,0.2086402385786643,-0.12886621352546523
-0.05989424209361276,0.26070954875270175,0.2382749391468315,0.23689740545710486,-0.15401065006500408,-0.0948596401012966,-0.06507561479920392,0.14600958100061945,0.037616525766449666,0.1078595699373555
0.1956931994663656,-0.0031785119087510173,0.25814952611462094,-0.11216943496992644,-0.3157256132095107,-0.12325479485681101,-0.12153073743240372,0.008689954032467634,-0.05443242860676192,-0.12621628589306055
0.180297858753178,-0.2801650418645299,0.0008628075431093106,-0.10511923022244016,0.08995185525421504,0.14340679409253376,0.1141491232354928,0.03504664900074052,0.05082015711833486,0.04352869722652032
